Ingredients
	9 fresh lasagne sheets
	500 g minced beef
	3 tbsp olive oil
	1 large carrot, peeled and chopped into 1 cm cubes
	1 courgette, chopped into 1cm cubes
	1 onion, peeled and finely chopped
	1 celery stick, finely chopped
	1x 400 g tinned chopped tomatoes
	1 tbsp tomato puree
	1 glass of Italian dry red wine
	100 g parmesan cheese, freshly grated
	10 basil leaves
	50 g salted butter, cold and cut into 1cm cubes
	Salt and pepper, to taste

For the béchamel sauce:
	80 g salted butter
	80 g plain flour
	800 ml full fat milk, cold
	¼ tsp freshly grated nutmeg

Method:
	1. Heat the olive oil in a large saucepan and cook the onions, carrot and celery for 5 minutes on a medium heat. Add in the minced beef and continue to cook for a further 5 minutes stirring continuously until coloured all over. Season with salt and pepper and cook for a further 5 minutes stirring occasionally.
	2. Pour in the wine, stir well and continue to cook until the wine has evaporated. (Approx. 5 minutes).
	3. Add in the chopped tomatoes, the tomato puree, the courgettes and the basil, lower the heat and continue to cook for one hour, lid off, until you get a beautiful rich sauce. Stir occasionally. (After about 30 minutes, taste for seasoning).
	4. In the meantime, to make the béchamel sauce, melt the butter in a large saucepan on a medium heat. Stir in the flour and cook for 1 minute. Gradually whisk in the cold milk, reduce the heat and cook for 10 minutes whisking constantly. Once thickened, stir in half of the parmesan cheese with the nutmeg, season with salt and pepper and set aside to slightly cool.
	5. Preheat your oven to 180 C / Gas mark 4.
	6. Spread a quarter of the béchamel sauce on the bottom of a deep 2.2 litre ovenproof dish.
	7. Lay 3 lasagne sheets on top and if necessary cut them to fit the dish.
	8. Spread over half of the meat sauce then top with a third of the remaining béchamel sauce.
	9. Lay 3 more sheets of lasagne on top and cover with the remaining meat sauce. Spread over half of the remaining béchamel sauce. Add a final layer of lasagne sheets and gently spread the rest of the béchamel on top making sure that you completely cover the lasagne sheets.
	10. Sprinkle with the remaining parmesan and scatter over the cubed butter. Freshly ground some black pepper over the whole lasagne.
	11. Cook on the bottom of a preheated oven at 180ºC for 30 minutes then place the dish in the middle of the oven, higher the temperature to 200ºC and continue to cook for a further 15 minutes until golden and crispy all over.
